arg MODEL_CSV=datasets/model-clean.csv
arg EXAMPLES_CSV=datasets/test.csv
arg TIMING_LOG=experiments/timing.csv
arg MATCHES_CSV=out/cluster.csv
Processor almoco, Rank 0 out of 8 processors
MPI 3 1
MPI arch = armv7l
MPI host = almoco
MPI thread_level = MPI_THREAD_SINGLE
Reading examples from  'datasets/test.csv'
Reading model from     'datasets/model-clean.csv'
Writing matches to     'out/cluster.csv'
Writing timing to      'experiments/timing.csv'
src/minas/minas.c,./target/mfog,Jul  7 2020 10:56:04,1594130233,readModel,8.3.0,4.000000e-03,1,100
src/minas/minas.c,./target/mfog,Jul  7 2020 10:56:04,1594130247,readExamples,8.3.0,1.387784e+01,1,653457
[2] Recv model with 100 clusters took 	1.392982e+01s
[1] Recv model with 100 clusters took 	1.391628e+01s
src/mpi/minas-mpi.c,./target/mfog,Jul  7 2020 10:56:04,1594130247,sendModel,8.3.0,2.295600e-02,8,100
[6] Recv model with 100 clusters took 	1.392020e+01s
[3] Recv model with 100 clusters took 	1.393294e+01s
[5] Recv model with 100 clusters took 	1.390447e+01s
[4] Recv model with 100 clusters took 	1.391984e+01s
[7] Recv model with 100 clusters took 	1.392612e+01s
[2] Worker classify Test with 93351 examples took 	27.888414s
[1] Worker classify Test with 93351 examples took 	27.067001s
[3] Worker classify Test with 93351 examples took 	27.898090s
[5] Worker classify Test with 93351 examples took 	26.985504s
[4] Worker classify Test with 93351 examples took 	27.901528s
[6] Worker classify Test with 93351 examples took 	27.896357s
[7] Worker classify Test with 93351 examples took 	27.895642s
src/mpi/minas-mpi.c,./target/mfog,Jul  7 2020 10:56:04,1594130275,sendExamples,8.3.0,2.766526e+01,8,653457
src/mpi/minas-mpi.c,./target/mfog,Jul  7 2020 10:56:04,1594130275,MNS_mfog_main,8.3.0,2.766540e+01,8,653457
