MPI rank / size => 0/1
useModelStore          0
isModelServer          0
Using kParam as        100
Using dimension as     22
Reading training from  ((nil)) '(null)'
Reading model from     (0x557c3e658450) 'datasets/model-clean.csv'
Reading examples from  (0x557c3e62a8b0) 'datasets/test.csv'
Writing matchesFile to (0x557c3e6a3600) 'out/serial.csv'
Writing timingFile to  (0x557c3e6a37e0) 'experiments/timing.csv'
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 5.752891e+02 (2.876446e-01 avg) (2.514951e+01 better)
	New pattern in    27 examples. Nearest cluster in model 3.558180e-01 distant and ndThreshold=7.203656e-01. Is extension of 'c' concept.
	New pattern in    28 examples. Nearest cluster in model 2.050124e-01 distant and ndThreshold=3.300307e-01. Is extension of 'f' concept.
	New pattern in    28 examples. Nearest cluster in model 1.371586e+00 distant and ndThreshold=9.332808e-01. Will call this novelty 'i'.
	New pattern in   606 examples. Nearest cluster in model 5.641909e-02 distant and ndThreshold=1.022250e-01. Is extension of 'c' concept.
	New pattern in    23 examples. Nearest cluster in model 2.858751e-02 distant and ndThreshold=3.970149e-02. Is extension of 'e' concept.
	New pattern in    25 examples. Nearest cluster in model 1.970386e-01 distant and ndThreshold=2.864649e-01. Is extension of 'b' concept.
	New pattern in    26 examples. Nearest cluster in model 1.423021e-01 distant and ndThreshold=4.395472e-01. Is extension of 'g' concept.
	New pattern in    22 examples. Nearest cluster in model 2.391669e-01 distant and ndThreshold=1.563600e-01. Will call this novelty 'j'.
	New pattern in    32 examples. Nearest cluster in model 1.265617e-01 distant and ndThreshold=1.563600e-01. Is extension of 'z' concept.
	New pattern in   115 examples. Nearest cluster in model 3.247445e-02 distant and ndThreshold=7.318231e-02. Is extension of 'o' concept.
	New pattern in   171 examples. Nearest cluster in model 2.618957e-01 distant and ndThreshold=2.624670e-01. Is extension of 'c' concept.
	New pattern in    70 examples. Nearest cluster in model 2.357996e-01 distant and ndThreshold=5.001202e-01. Is extension of 'c' concept.
	New pattern in    22 examples. Nearest cluster in model 1.960475e-01 distant and ndThreshold=2.777499e-01. Is extension of 'd' concept.
	New pattern in    72 examples. Nearest cluster in model 1.123699e-01 distant and ndThreshold=2.197177e-01. Is extension of 'c' concept.
	New pattern in    32 examples. Nearest cluster in model 9.699058e-03 distant and ndThreshold=2.922977e-02. Is extension of 'b' concept.
	New pattern in    27 examples. Nearest cluster in model 3.954114e-01 distant and ndThreshold=5.001202e-01. Is extension of 'c' concept.
	New pattern in    44 examples. Nearest cluster in model 5.845870e-01 distant and ndThreshold=8.959569e-01. Is extension of 'j' concept.
	New pattern in    30 examples. Nearest cluster in model 3.758214e-02 distant and ndThreshold=5.142795e-02. Is extension of 'i' concept.
	New pattern in    29 examples. Nearest cluster in model 2.729326e-02 distant and ndThreshold=2.642701e-01. Is extension of 'b' concept.
	New pattern in    26 examples. Nearest cluster in model 1.667888e-01 distant and ndThreshold=3.235334e-01. Is extension of '5' concept.
	New pattern in    83 examples. Nearest cluster in model 1.000000e-02 distant and ndThreshold=0.000000e+00. Will call this novelty 'k'.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1562
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 6.454931e+02 (3.227465e-01 avg) (2.834059e+01 better)
	[  1] Global dist of 3.813232e+02 (1.906616e-01 avg) (4.092528e-01 better)
	[  2] Global dist of 3.197976e+02 (1.598988e-01 avg) (1.613478e-01 better)
	[  3] Global dist of 3.093372e+02 (1.546686e-01 avg) (3.270917e-02 better)
	[  4] Global dist of 3.077813e+02 (1.538907e-01 avg) (5.029801e-03 better)
	[  5] Global dist of 3.070683e+02 (1.535342e-01 avg) (2.316570e-03 better)
	[  6] Global dist of 3.065711e+02 (1.532856e-01 avg) (1.619286e-03 better)
	[  7] Global dist of 3.063500e+02 (1.531750e-01 avg) (7.211271e-04 better)
	[  8] Global dist of 3.044900e+02 (1.522450e-01 avg) (6.071550e-03 better)
	[  9] Global dist of 3.039322e+02 (1.519661e-01 avg) (1.831873e-03 better)
	[ 10] Global dist of 3.033332e+02 (1.516666e-01 avg) (1.970900e-03 better)
	[ 11] Global dist of 3.026949e+02 (1.513475e-01 avg) (2.104170e-03 better)
	[ 12] Global dist of 3.022865e+02 (1.511432e-01 avg) (1.349508e-03 better)
	[ 13] Global dist of 3.020956e+02 (1.510478e-01 avg) (6.314904e-04 better)
	[ 14] Global dist of 3.017922e+02 (1.508961e-01 avg) (1.004248e-03 better)
	[ 15] Global dist of 3.014155e+02 (1.507078e-01 avg) (1.248066e-03 better)
	[ 16] Global dist of 3.012205e+02 (1.506103e-01 avg) (6.470040e-04 better)
	[ 17] Global dist of 3.011651e+02 (1.505826e-01 avg) (1.838777e-04 better)
	[ 18] Global dist of 3.011451e+02 (1.505725e-01 avg) (6.659856e-05 better)
	[ 19] Global dist of 3.011090e+02 (1.505545e-01 avg) (1.199058e-04 better)
	[ 20] Global dist of 3.010466e+02 (1.505233e-01 avg) (2.070988e-04 better)
	[ 21] Global dist of 3.009931e+02 (1.504966e-01 avg) (1.776569e-04 better)
	[ 22] Global dist of 3.009353e+02 (1.504676e-01 avg) (1.921935e-04 better)
	[ 23] Global dist of 3.008557e+02 (1.504279e-01 avg) (2.642993e-04 better)
	[ 24] Global dist of 3.007915e+02 (1.503958e-01 avg) (2.134484e-04 better)
	[ 25] Global dist of 3.007979e+02 (1.503990e-01 avg) (2.139074e-05 better)
	[ 26] Global dist of 3.007979e+02 (1.503990e-01 avg) (0.000000e+00 better)
	New pattern in    28 examples. Nearest cluster in model 4.956436e-02 distant and ndThreshold=1.322024e-01. Is extension of 'd' concept.
	New pattern in    35 examples. Nearest cluster in model 1.816660e-01 distant and ndThreshold=2.061695e-01. Is extension of 'i' concept.
	New pattern in    22 examples. Nearest cluster in model 1.953708e-01 distant and ndThreshold=3.035376e-01. Is extension of 'd' concept.
	New pattern in    25 examples. Nearest cluster in model 1.694989e-01 distant and ndThreshold=3.167643e-01. Is extension of '5' concept.
	New pattern in   155 examples. Nearest cluster in model 1.164440e+00 distant and ndThreshold=2.856620e+00. Is extension of 'j' concept.
	New pattern in    27 examples. Nearest cluster in model 2.173269e-01 distant and ndThreshold=8.570724e-02. Will call this novelty 'l'.
	New pattern in   150 examples. Nearest cluster in model 2.192977e-01 distant and ndThreshold=3.420570e-01. Is extension of 't' concept.
	New pattern in   131 examples. Nearest cluster in model 8.000000e-02 distant and ndThreshold=0.000000e+00. Will call this novelty 'm'.
	New pattern in    24 examples. Nearest cluster in model 2.338602e-01 distant and ndThreshold=1.260539e-01. Will call this novelty 'n'.
	New pattern in    58 examples. Nearest cluster in model 1.495379e-01 distant and ndThreshold=3.448276e-02. Will call this novelty 'o'.
	New pattern in    20 examples. Nearest cluster in model 7.288079e-02 distant and ndThreshold=2.864649e-01. Is extension of 'b' concept.
	New pattern in    49 examples. Nearest cluster in model 4.946760e-02 distant and ndThreshold=5.142795e-02. Is extension of 'i' concept.
	New pattern in    21 examples. Nearest cluster in model 8.446619e-02 distant and ndThreshold=1.729222e-01. Is extension of 'd' concept.
	New pattern in    28 examples. Nearest cluster in model 8.066367e-01 distant and ndThreshold=6.374193e-01. Will call this novelty 'p'.
	New pattern in    37 examples. Nearest cluster in model 2.868359e-02 distant and ndThreshold=2.703854e-02. Will call this novelty 'q'.
	New pattern in    33 examples. Nearest cluster in model 1.300868e-01 distant and ndThreshold=3.324803e-01. Is extension of 'l' concept.
	New pattern in    22 examples. Nearest cluster in model 1.899008e-01 distant and ndThreshold=3.809115e-01. Is extension of 'i' concept.
	New pattern in    41 examples. Nearest cluster in model 6.010326e-02 distant and ndThreshold=1.209180e-01. Is extension of 'd' concept.
	New pattern in    29 examples. Nearest cluster in model 2.069318e-02 distant and ndThreshold=3.448276e-02. Is extension of 'e' concept.
	New pattern in    30 examples. Nearest cluster in model 6.742534e-02 distant and ndThreshold=7.547421e-02. Is extension of 'o' concept.
	New pattern in    28 examples. Nearest cluster in model 4.818481e-01 distant and ndThreshold=5.079336e-01. Is extension of 'h' concept.
	New pattern in    28 examples. Nearest cluster in model 1.090583e-01 distant and ndThreshold=3.324803e-01. Is extension of 'l' concept.
	New pattern in    40 examples. Nearest cluster in model 6.877748e-02 distant and ndThreshold=7.996120e-02. Is extension of 'l' concept.
	New pattern in    24 examples. Nearest cluster in model 5.695730e-02 distant and ndThreshold=1.083173e-01. Is extension of 'b' concept.
	New pattern in    36 examples. Nearest cluster in model 4.309873e-02 distant and ndThreshold=2.642701e-01. Is extension of 'b' concept.
	New pattern in    83 examples. Nearest cluster in model 1.245135e-01 distant and ndThreshold=4.395472e-01. Is extension of 'g' concept.
	New pattern in    36 examples. Nearest cluster in model 7.607159e-02 distant and ndThreshold=7.547421e-02. Will call this novelty 'r'.
	New pattern in    69 examples. Nearest cluster in model 1.188946e-01 distant and ndThreshold=2.197177e-01. Is extension of 'c' concept.
	New pattern in    75 examples. Nearest cluster in model 1.851063e-01 distant and ndThreshold=1.981593e-01. Is extension of 'i' concept.
	New pattern in    27 examples. Nearest cluster in model 7.414589e-01 distant and ndThreshold=4.020825e-01. Will call this novelty 's'.
	New pattern in    63 examples. Nearest cluster in model 3.706581e-02 distant and ndThreshold=7.318231e-02. Is extension of 'o' concept.
	New pattern in    37 examples. Nearest cluster in model 5.831039e-02 distant and ndThreshold=2.197177e-01. Is extension of 'c' concept.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1294
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 4.247268e+02 (2.123634e-01 avg) (1.830577e+01 better)
	[  1] Global dist of 3.058060e+02 (1.529030e-01 avg) (2.799936e-01 better)
	[  2] Global dist of 2.869676e+02 (1.434838e-01 avg) (6.160246e-02 better)
	[  3] Global dist of 2.785110e+02 (1.392555e-01 avg) (2.946911e-02 better)
	[  4] Global dist of 2.742994e+02 (1.371497e-01 avg) (1.512184e-02 better)
	[  5] Global dist of 2.704027e+02 (1.352013e-01 avg) (1.420589e-02 better)
	[  6] Global dist of 2.675568e+02 (1.337784e-01 avg) (1.052464e-02 better)
	[  7] Global dist of 2.641587e+02 (1.320794e-01 avg) (1.270037e-02 better)
	[  8] Global dist of 2.634348e+02 (1.317174e-01 avg) (2.740614e-03 better)
	[  9] Global dist of 2.628118e+02 (1.314059e-01 avg) (2.364744e-03 better)
	[ 10] Global dist of 2.622794e+02 (1.311397e-01 avg) (2.025720e-03 better)
	[ 11] Global dist of 2.621844e+02 (1.310922e-01 avg) (3.623246e-04 better)
	[ 12] Global dist of 2.619407e+02 (1.309703e-01 avg) (9.296766e-04 better)
	[ 13] Global dist of 2.617526e+02 (1.308763e-01 avg) (7.179528e-04 better)
	[ 14] Global dist of 2.616921e+02 (1.308461e-01 avg) (2.310461e-04 better)
	[ 15] Global dist of 2.616204e+02 (1.308102e-01 avg) (2.740257e-04 better)
	[ 16] Global dist of 2.615338e+02 (1.307669e-01 avg) (3.311447e-04 better)
	[ 17] Global dist of 2.615338e+02 (1.307669e-01 avg) (0.000000e+00 better)
	New pattern in    24 examples. Nearest cluster in model 1.443910e-01 distant and ndThreshold=2.458409e-01. Is extension of 'j' concept.
	New pattern in   110 examples. Nearest cluster in model 5.391515e-01 distant and ndThreshold=5.170311e-01. Will call this novelty 't'.
	New pattern in    21 examples. Nearest cluster in model 1.200479e+00 distant and ndThreshold=3.261905e-01. Will call this novelty 'u'.
	New pattern in    33 examples. Nearest cluster in model 2.071901e-02 distant and ndThreshold=3.785996e-02. Is extension of 'o' concept.
	New pattern in    27 examples. Nearest cluster in model 3.386514e-01 distant and ndThreshold=9.258021e-01. Is extension of 'c' concept.
	New pattern in    40 examples. Nearest cluster in model 3.373966e-02 distant and ndThreshold=4.194185e-01. Is extension of 't' concept.
	New pattern in    86 examples. Nearest cluster in model 1.357604e-01 distant and ndThreshold=4.194185e-01. Is extension of 't' concept.
	New pattern in    80 examples. Nearest cluster in model 1.578457e-01 distant and ndThreshold=2.076157e-01. Is extension of 'b' concept.
	New pattern in    46 examples. Nearest cluster in model 1.122396e-01 distant and ndThreshold=6.526162e-01. Is extension of 'b' concept.
	New pattern in    22 examples. Nearest cluster in model 7.322334e-02 distant and ndThreshold=4.194185e-01. Is extension of 't' concept.
	New pattern in    34 examples. Nearest cluster in model 3.977801e-02 distant and ndThreshold=5.102069e-02. Is extension of 't' concept.
	New pattern in    24 examples. Nearest cluster in model 4.490188e-01 distant and ndThreshold=8.609108e-01. Is extension of 'f' concept.
	New pattern in    66 examples. Nearest cluster in model 1.381849e-01 distant and ndThreshold=2.677782e-01. Is extension of 'c' concept.
	New pattern in    27 examples. Nearest cluster in model 1.000462e-02 distant and ndThreshold=8.906782e-03. Will call this novelty 'v'.
	New pattern in    99 examples. Nearest cluster in model 8.081662e-02 distant and ndThreshold=9.647192e-02. Is extension of 't' concept.
	New pattern in    44 examples. Nearest cluster in model 9.516125e-02 distant and ndThreshold=6.864971e-01. Is extension of 'e' concept.
	New pattern in    51 examples. Nearest cluster in model 2.008323e-02 distant and ndThreshold=9.126174e-03. Will call this novelty 'w'.
	New pattern in   145 examples. Nearest cluster in model 4.509321e-02 distant and ndThreshold=2.109424e-15. Will call this novelty 'x'.
	New pattern in    25 examples. Nearest cluster in model 8.718168e-01 distant and ndThreshold=1.117076e+00. Is extension of 'g' concept.
	New pattern in    46 examples. Nearest cluster in model 1.002811e-02 distant and ndThreshold=2.535197e-02. Is extension of 'w' concept.
	New pattern in    31 examples. Nearest cluster in model 6.445050e-02 distant and ndThreshold=9.572485e-01. Is extension of 'i' concept.
	New pattern in    26 examples. Nearest cluster in model 3.486710e-02 distant and ndThreshold=8.906782e-03. Will call this novelty 'y'.
	New pattern in    22 examples. Nearest cluster in model 4.333123e-03 distant and ndThreshold=1.466064e-03. Will call this novelty 'z'.
	New pattern in    52 examples. Nearest cluster in model 5.230160e-01 distant and ndThreshold=9.222894e-01. Is extension of 'a' concept.
	New pattern in    23 examples. Nearest cluster in model 1.125055e-03 distant and ndThreshold=9.218182e-06. Will call this novelty '0'.
	New pattern in    80 examples. Nearest cluster in model 1.500800e-02 distant and ndThreshold=2.535197e-02. Is extension of 'w' concept.
	New pattern in    88 examples. Nearest cluster in model 5.205071e-02 distant and ndThreshold=4.194185e-01. Is extension of 't' concept.
	New pattern in    71 examples. Nearest cluster in model 6.161810e-01 distant and ndThreshold=1.827047e+00. Is extension of 'g' concept.
	New pattern in    40 examples. Nearest cluster in model 1.166633e-01 distant and ndThreshold=2.578447e-01. Is extension of 'd' concept.
	New pattern in    55 examples. Nearest cluster in model 1.686252e-01 distant and ndThreshold=2.013838e-01. Is extension of 'r' concept.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1153
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 1.197838e+03 (5.989191e-01 avg) (5.344719e+01 better)
	[  1] Global dist of 7.769583e+02 (3.884792e-01 avg) (3.513662e-01 better)
	[  2] Global dist of 5.596531e+02 (2.798266e-01 avg) (2.796871e-01 better)
	[  3] Global dist of 5.156881e+02 (2.578440e-01 avg) (7.855768e-02 better)
	[  4] Global dist of 4.830991e+02 (2.415495e-01 avg) (6.319517e-02 better)
	[  5] Global dist of 4.355266e+02 (2.177633e-01 avg) (9.847359e-02 better)
	[  6] Global dist of 4.048751e+02 (2.024376e-01 avg) (7.037789e-02 better)
	[  7] Global dist of 4.000276e+02 (2.000138e-01 avg) (1.197282e-02 better)
	[  8] Global dist of 4.000276e+02 (2.000138e-01 avg) (1.686788e-09 better)
	[  9] Global dist of 4.000276e+02 (2.000138e-01 avg) (1.864157e-09 better)
	[ 10] Global dist of 4.000276e+02 (2.000138e-01 avg) (1.878440e-10 better)
	[ 11] Global dist of 4.000276e+02 (2.000138e-01 avg) (2.121283e-10 better)
	[ 12] Global dist of 4.000276e+02 (2.000138e-01 avg) (3.178351e-10 better)
	[ 13] Global dist of 4.000276e+02 (2.000138e-01 avg) (0.000000e+00 better)
	New pattern in    34 examples. Nearest cluster in model 7.336725e-01 distant and ndThreshold=3.658632e+00. Is extension of 'p' concept.
	New pattern in    30 examples. Nearest cluster in model 5.173636e-02 distant and ndThreshold=5.294682e-01. Is extension of 'b' concept.
	New pattern in    38 examples. Nearest cluster in model 5.618378e-01 distant and ndThreshold=2.100086e+00. Is extension of 'g' concept.
	New pattern in    33 examples. Nearest cluster in model 3.221421e-01 distant and ndThreshold=6.225393e-01. Is extension of 'g' concept.
	New pattern in    99 examples. Nearest cluster in model 1.226337e-01 distant and ndThreshold=6.864971e-01. Is extension of 'e' concept.
	New pattern in    83 examples. Nearest cluster in model 5.010745e-01 distant and ndThreshold=2.893666e+00. Is extension of 'y' concept.
	New pattern in   370 examples. Nearest cluster in model 7.823285e-02 distant and ndThreshold=5.754907e-01. Is extension of 'b' concept.
	New pattern in   313 examples. Nearest cluster in model 1.473563e-01 distant and ndThreshold=4.020825e-01. Is extension of 't' concept.
	New pattern in   147 examples. Nearest cluster in model 1.213903e-02 distant and ndThreshold=0.000000e+00. Will call this novelty '1'.
	New pattern in    31 examples. Nearest cluster in model 2.000508e-02 distant and ndThreshold=6.886957e-07. Will call this novelty '2'.
	New pattern in    33 examples. Nearest cluster in model 8.738540e-02 distant and ndThreshold=2.624349e-01. Is extension of '3' concept.
	New pattern in    40 examples. Nearest cluster in model 1.417200e+00 distant and ndThreshold=1.950409e+00. Is extension of '9' concept.
	New pattern in    27 examples. Nearest cluster in model 2.588676e-01 distant and ndThreshold=3.167643e-01. Is extension of '5' concept.
	New pattern in   337 examples. Nearest cluster in model 3.552415e-01 distant and ndThreshold=3.562148e-01. Is extension of 'r' concept.
	New pattern in    31 examples. Nearest cluster in model 3.082145e-01 distant and ndThreshold=5.234227e-01. Is extension of 'u' concept.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1108
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 9.748666e+02 (4.874333e-01 avg) (4.331212e+01 better)
	[  1] Global dist of 5.568086e+02 (2.784043e-01 avg) (4.288360e-01 better)
	[  2] Global dist of 4.480027e+02 (2.240014e-01 avg) (1.954099e-01 better)
	[  3] Global dist of 3.483939e+02 (1.741970e-01 avg) (2.223397e-01 better)
	[  4] Global dist of 3.412912e+02 (1.706456e-01 avg) (2.038717e-02 better)
	[  5] Global dist of 3.382655e+02 (1.691327e-01 avg) (8.865424e-03 better)
	[  6] Global dist of 3.360219e+02 (1.680109e-01 avg) (6.632733e-03 better)
	[  7] Global dist of 3.367391e+02 (1.683695e-01 avg) (2.134450e-03 better)
	[  8] Global dist of 3.330389e+02 (1.665195e-01 avg) (1.098817e-02 better)
	[  9] Global dist of 3.254663e+02 (1.627331e-01 avg) (2.273811e-02 better)
	[ 10] Global dist of 3.125095e+02 (1.562547e-01 avg) (3.980992e-02 better)
	[ 11] Global dist of 3.086148e+02 (1.543074e-01 avg) (1.246252e-02 better)
	[ 12] Global dist of 3.086253e+02 (1.543126e-01 avg) (3.396034e-05 better)
	[ 13] Global dist of 3.086253e+02 (1.543126e-01 avg) (0.000000e+00 better)
	New pattern in    28 examples. Nearest cluster in model 5.334327e-02 distant and ndThreshold=2.624349e-01. Is extension of '3' concept.
	New pattern in    24 examples. Nearest cluster in model 4.004823e-02 distant and ndThreshold=7.215301e-02. Is extension of 'b' concept.
	New pattern in    45 examples. Nearest cluster in model 2.560148e-02 distant and ndThreshold=1.652194e-02. Will call this novelty '3'.
	New pattern in    33 examples. Nearest cluster in model 3.516078e-02 distant and ndThreshold=2.109424e-15. Will call this novelty '4'.
	New pattern in    29 examples. Nearest cluster in model 1.017180e+00 distant and ndThreshold=1.020394e+00. Is extension of '9' concept.
	New pattern in    20 examples. Nearest cluster in model 9.902493e-01 distant and ndThreshold=8.043778e-01. Will call this novelty '5'.
	New pattern in    29 examples. Nearest cluster in model 1.616541e-01 distant and ndThreshold=1.157022e-01. Will call this novelty '6'.
	New pattern in   258 examples. Nearest cluster in model 1.308956e-01 distant and ndThreshold=2.417761e-01. Is extension of 'd' concept.
	New pattern in    66 examples. Nearest cluster in model 9.888944e-02 distant and ndThreshold=1.022250e-01. Is extension of 'c' concept.
	New pattern in    25 examples. Nearest cluster in model 3.539129e-01 distant and ndThreshold=5.079336e-01. Is extension of 'h' concept.
	New pattern in    94 examples. Nearest cluster in model 3.245416e-01 distant and ndThreshold=6.499914e-01. Is extension of 'u' concept.
	New pattern in   100 examples. Nearest cluster in model 5.225910e-01 distant and ndThreshold=2.856620e+00. Is extension of 'j' concept.
	New pattern in    74 examples. Nearest cluster in model 1.265745e-01 distant and ndThreshold=7.514168e-01. Is extension of '3' concept.
	New pattern in    27 examples. Nearest cluster in model 3.942749e-02 distant and ndThreshold=7.996120e-02. Is extension of 'l' concept.
	New pattern in   336 examples. Nearest cluster in model 4.192340e-01 distant and ndThreshold=2.273166e-01. Will call this novelty '7'.
	New pattern in    46 examples. Nearest cluster in model 1.003170e+00 distant and ndThreshold=1.987136e+00. Is extension of 'b' concept.
	New pattern in    26 examples. Nearest cluster in model 8.143741e-02 distant and ndThreshold=1.209180e-01. Is extension of 'd' concept.
	New pattern in    58 examples. Nearest cluster in model 8.963423e-02 distant and ndThreshold=2.772643e-01. Is extension of 'b' concept.
	New pattern in    29 examples. Nearest cluster in model 6.899198e-02 distant and ndThreshold=1.329622e-01. Is extension of 'b' concept.
	New pattern in    28 examples. Nearest cluster in model 1.582473e-01 distant and ndThreshold=2.777499e-01. Is extension of 'd' concept.
	New pattern in    35 examples. Nearest cluster in model 1.724872e-01 distant and ndThreshold=2.428427e-01. Is extension of 'd' concept.
	New pattern in   175 examples. Nearest cluster in model 6.446902e-02 distant and ndThreshold=3.463589e-02. Will call this novelty '8'.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1291
Evaluate
	title = Minas-MPI-serial
	examplesFileName = datasets/test.csv
	matchesFileName = out/serial.csv
	plotSavePath = experiments/minas-mpi-serial-hits.png

Count per class
           id
class        
A      447179
N      206278
### Minas-MPI-serial

saving experiments/minas-mpi-serial-hits.png
Confusion Matrix
Classes (act)       A      N assigned    hits
Labels (pred)                                
-               10593   5469        -       0
0                  42    456        N     456
1                 116    431        N     431
2                1218    126        A    1218
3                1142    262        A    1142
4                2247     14        A    2247
5                4888    456        A    4888
6                1427    155        A    1427
7                1110      0        A    1110
8                 500    554        N     554
9                  76   1186        N    1186
a               28865    158        A   28865
b               26690  34488        N   34488
c              163999  18560        A  163999
d               19841   7403        A   19841
e               36628   3454        A   36628
f                4355    743        A    4355
g                5884   1443        A    5884
h               14492   7422        A   14492
i               29110   1760        A   29110
j                4429  13558        N   13558
k               15127   4848        A   15127
l                5617    480        A    5617
m                2425     80        A    2425
n                2621    235        A    2621
o               22798    153        A   22798
p               20263  16089        A   20263
q                 203   1197        N    1197
r                  99   5878        N    5878
s                3821    518        A    3821
t                2778     43        A    2778
u                  41  73331        N   73331
v                5191    373        A    5191
w                1844   1706        A    1844
x                5655    386        A    5655
y                2608     66        A    2608
z                  26   1207        N    1207
Classes           ['A' 'N']
Initial labels    ['-']
Labels            ['-', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'] 37
Total examples    (653457, 25)
Total matches     (653457, 10)
Hits               538240 ( 82.368082%)
Misses             109631 ( 16.777079%)
Unknowns            16062 (  2.458004%)
Unk. reprocessed        0 (  0.000000%)
Total              663933 (101.603166%)


